id,effectiveTime,active,moduleId,conceptId,languageCode,typeId,term,caseSignificanceId
244019,20020131,1,900000000000207008,126956001,en,900000000000013009,Neoplasm of parietal lobe,900000000000020002
244019,20170731,1,900000000000207008,126956001,en,900000000000013009,Neoplasm of parietal lobe,900000000000448009
245018,20020131,1,900000000000207008,126957005,en,900000000000013009,Neoplasm of occipital lobe,900000000000020002
245018,20170731,1,900000000000207008,126957005,en,900000000000013009,Neoplasm of occipital lobe,900000000000448009
246017,20020131,1,900000000000207008,126958000,en,900000000000013009,Neoplasm of cerebral ventricle,900000000000020002
246017,20170731,1,900000000000207008,126958000,en,900000000000013009,Neoplasm of cerebral ventricle,900000000000448009
246017,20250401,0,900000000000207008,126958000,en,900000000000013009,Neoplasm of cerebral ventricle,900000000000448009
247014,20020131,1,900000000000207008,126959008,en,900000000000013009,Neoplasm of cerebral meninges,900000000000020002
247014,20170731,1,900000000000207008,126959008,en,900000000000013009,Neoplasm of cerebral meninges,900000000000448009
248016,20020131,1,900000000000207008,126960003,en,900000000000013009,Neoplasm of cerebellum,900000000000020002
248016,20170731,1,900000000000207008,126960003,en,900000000000013009,Neoplasm of cerebellum,900000000000448009
249012,20020131,1,900000000000207008,126961004,en,900000000000013009,Neoplasm of brain stem,900000000000020002
249012,20170731,1,900000000000207008,126961004,en,900000000000013009,Neoplasm of brain stem,900000000000448009
250012,20020131,1,900000000000207008,126962006,en,900000000000013009,Neoplasm of spinal cord,900000000000020002
250012,20170731,1,900000000000207008,126962006,en,900000000000013009,Neoplasm of spinal cord,900000000000448009
251011,20020131,1,900000000000207008,126963001,en,900000000000013009,Neoplasm of cauda equina,900000000000020002
251011,20170731,1,900000000000207008,126963001,en,900000000000013009,Neoplasm of cauda equina,900000000000448009
252016,20020131,1,900000000000207008,126964007,en,900000000000013009,Neoplasm of spinal meninges,900000000000020002
252016,20170731,1,900000000000207008,126964007,en,900000000000013009,Neoplasm of spinal meninges,900000000000448009
253014,20020131,1,900000000000207008,126965008,en,900000000000013009,Neoplasm of meninges,900000000000020002
253014,20170731,1,900000000000207008,126965008,en,900000000000013009,Neoplasm of meninges,900000000000448009
254015,20020131,1,900000000000207008,126966009,en,900000000000013009,Neoplasm of cranial nerve,900000000000020002
254015,20170731,1,900000000000207008,126966009,en,900000000000013009,Neoplasm of cranial nerve,900000000000448009
